code,name,price,pe,pb,mktcap_yi,nmc_yi,turnover,chgpct,rev_growth_3y,debt_ratio,rd_ratio,mktshare_growth,industry,ind_debt_avg,ind_rd_avg,debt_vs_ind,rd_vs_ind,s_growth,s_rd,s_mktshare,s_debt,s_pe,score,rank
601633,长城汽车,21.29,14.289,2.116,1821.970999896,1321.947907086,0.48833,1.671,0.9093931585732276,0.29092294879029434,0.053390920191277516,0.07063952522946752,制造/机械,0.3819939079507143,0.046286747274054144,0.7615905456477329,1.153481791994608,100.0,1.7143991920428547,22.047228794410103,17.984597048111922,99.75265098803649,49.54826761222851,11
000423,东阿阿胶,56.02,20.748,3.49,360.7558168048,360.1247341386,3.66179,6.139,0.42337173564688607,0.05,0.059350182615602654,0.055307912042052154,消费/食品,0.380819728401769,0.04640909917742115,0.13129571886898006,1.2788479773914156,46.51412175656377,5.890252901483183,17.200857273589676,100.0,99.55750902293666,49.354015302621434,12
601608,中信重工,6.22,75.854,3.049,284.8482237814,284.8482237814,0.84727,-1.738,0.09527210754662532,0.3413954892339729,0.17476280183794074,0.2210813833950337,制造/机械,0.3819939079507143,0.046286747274054144,0.8937197220381339,3.775655282130904,10.407283801507557,89.05703357884761,69.6023769735573,0.7916467287469686,97.892623881461,48.8824784615879,13
603087,甘李药业,59.65,57.356,3.158,356.29241400850003,332.76264297,1.15363,-2.612,0.14775315234169722,0.21092352032333903,0.12801768641180522,0.18919099782649662,医药/生物,0.38262546997820523,0.04952373695789851,0.5512532146261813,2.5849763017810345,16.182738626310517,49.39640881700298,59.52172502140643,45.35417113730663,98.45149306715795,48.05924709307807,14
603605,珀莱雅,65.02,16.545,4.583,257.4635938996,257.4635938996,0.98811,-2.314,0.2408318737608549,0.0808068361085949,0.11557772967389265,0.022849715994240415,医药/生物,0.38262546997820523,0.04952373695789851,0.21119042627558943,2.333784499585491,26.42590266402884,41.02939808233661,6.940718629311794,89.6039181296083,99.68449178796446,47.75958379096278,15
600458,时代新材,13.73,24.964,1.654,127.792458296,118.3782579375,2.11351,-1.929,0.5345775043246139,0.2654278441800761,0.1037537351730625,0.08172472715771344,金融/银行,0.3846898314591129,0.050023247015952024,0.6899788413260601,2.074110365925991,58.752138277835755,32.37984724168913,25.551296257558203,27.30287563216747,99.43013349656093,47.00813474063477,16
002572,索菲亚,13.08,9.147,1.748,125.96656905119998,85.21144149599999,1.39417,-1.283,0.2792312928821387,0.19347089244944413,0.07046420725787204,0.20194245554155307,制造/机械,0.3819939079507143,0.046286747274054144,0.5064763820118465,1.5223408730941541,30.651697163731228,14.000818829004336,63.55250121982509,51.18063490275175,99.9080032073496,46.30174029931847,17
688766,普冉股份,280.01,100.723,18.241,414.5522905102,414.5522905102,5.32356,-4.433,0.07387637099234992,0.24290671689397314,0.15419845018365616,0.21991157142667372,科创/新兴,0.33382310165385715,0.0531684461031609,0.7276510094434517,2.900187263033233,8.052717302400692,59.89584977578294,69.23259570273655,22.40088704373234,97.1412714228656,45.52565268891002,18
600380,健康元,10.96,14.811,1.349,200.50809110560002,200.50809110560002,0.51167,-0.994,0.47899821464535186,0.1338128813307039,0.057097021877715474,0.060387955817131855,金融/银行,0.3846898314591129,0.050023247015952024,0.3478461617328357,1.141409750140923,52.63572657165422,1.312288522441885,18.80667521167045,71.8219616022277,99.73688010929642,45.303024756803566,19
002294,信立泰,58.1,107.593,7.383,647.708406835,647.562692616,0.61944,0.851,0.3039174777874914,0.05238886337870369,0.06864549650365082,0.02812885197568633,制造/机械,0.3819939079507143,0.046286747274054144,0.13714580858044212,1.4830486164261056,33.368372227543695,12.69202319770861,8.60947024483119,99.23877296051698,96.93371215668881,45.11879280610723,20
000513,丽珠集团,34.26,15.295,2.179,304.1969967846,194.5807145874,0.71389,-0.782,0.32917660264691884,0.23361414320352492,0.07703091886200285,0.16923697272002397,消费/食品,0.380819728401769,0.04640909917742115,0.6134507373973531,1.6598236170780871,36.148098414576076,18.580266027083965,53.2141944426202,37.260887366031916,99.72225730218877,44.455756829903585,21
001359,平安电工,71.8,57.412,6.742,133.19127247,33.30084,3.6728,0.928,0.5207581336212815,0.21489748001261466,0.0572040231603944,0.1031379580668166,消费/食品,0.380819728401769,0.04640909917742115,0.5643023824277703,1.232603609514256,57.231338691700294,4.349887654432462,32.320086415387905,43.656183608353295,98.44980117212071,44.44045088602154,22
600475,华光环能,17.74,23.793,1.951,169.5883203246,167.2679283246,2.04841,-5.889,0.38349221993855,0.18215120849317012,0.11283258712921035,0.005351863333097449,金融/银行,0.3846898314591129,0.050023247015952024,0.4735014902844663,2.2556030217956247,42.12544500083457,38.42523163183015,1.4095919451294479,55.47140315502758,99.46551223028625,44.41242638950465,23
688475,萤石网络,26.8,41.875,3.74,211.05,211.05,0.38024,-1.903,0.08821879891202208,0.24233917795219528,0.11024789784691531,0.28314451920170536,科创/新兴,0.33382310165385715,0.0531684461031609,0.7259508906111537,2.0735587726789144,9.631078496456754,32.3614740838905,89.22073090601586,22.622110390605783,98.91921140772314,43.79662730793694,24
600690,海尔智家,24.51,12.134,1.922,2298.457027215,1532.6172635361002,0.49969,-0.163,0.6030412840938858,0.2889030134005221,0.053544881538056276,0.13713587430421453,能源/化工,0.3793156006957288,0.04848201085872885,0.761642845352591,1.1044278195077357,66.28646745776508,0.08044812043829337,43.06693549160962,17.977791691021935,99.81775873455919,43.540446590382615,25
000408,藏格矿业,72.88,29.626,7.045,1144.380522956,1144.3679511560001,1.36359,0.607,0.30712242203519835,0.25758321249320454,0.13187377252351987,0.033152652184830815,消费/食品,0.380819728401769,0.04640909917742115,0.6763914610575307,2.841549930098165,33.72107120278174,57.942684147638786,10.197509413460516,29.070896597021672,99.28928323470996,43.15810318400561,26
001301,尚太科技,78.44,24.36,3.025,204.57336334,145.9398563244,5.71141,4.517,0.4535797015112173,0.3139406600290363,0.09464779062995492,0.10588813359985315,消费/食品,0.380819728401769,0.04640909917742115,0.824381292814288,2.039423137004192,49.83845996057409,31.224441634468757,33.189425617834374,9.814121563116657,99.4483817930341,42.48755789213983,27
002925,盈趣科技,20.21,61.242,3.35,155.9543156113,147.7448246478,1.01824,-3.624,0.1847483748357295,0.10153335390067651,0.08019726642836247,0.050720149811612145,制造/机械,0.3819939079507143,0.046286747274054144,0.26579835905073274,1.732618322768097,20.254003538854352,21.005003134790403,15.7506510920151,82.49820914923758,98.33408763653745,41.74378879307383,28
002761,浙江建投,7.96,66.333,1.589,105.459748316,86.11035831160001,1.3703,-2.331,0.09920483894697231,0.28267182682805725,0.07123241052796495,0.3172449969471774,制造/机械,0.3819939079507143,0.046286747274054144,0.7399904054609379,1.538937486927149,10.840074585865587,14.553639601362505,100.0,20.795256641006077,98.18027625020468,41.72540646675187,29
688333,铂力特,91.05,236.616,5.064,249.770339427,249.770339427,1.70272,-3.014,0.15868576726900993,0.17296614719637726,0.11241595666179065,0.12864099835446458,科创/新兴,0.33382310165385715,0.0531684461031609,0.5181371401183814,2.1143359436097464,17.385855368292567,33.71973109676068,40.381678280087776,49.663310415543705,93.03561620327878,41.519464578081966,30
600993,马应龙,25.62,20.829,2.569,110.4360068742,110.24465749919999,0.73705,-0.234,0.3788239726989612,0.21002265602640713,0.0916785301465398,0.03642779944579504,能源/化工,0.3793156006957288,0.04848201085872885,0.5536884210435589,1.8909803558619045,41.6117118777892,26.279923810059895,11.232793842959342,45.037296514341726,99.55506181761493,41.49918748277444,31
600563,法拉电子,124.6,26.97,4.896,280.35,280.35,5.20357,1.334,0.1473686972167499,0.18500436804559006,0.1136537933648065,0.07432560911418011,能源/化工,0.3793156006957288,0.04848201085872885,0.4877320302836499,2.344246687621537,16.14042995629513,41.37788572739739,23.212411593105386,53.61969277653563,99.36952739933376,41.36396787023217,32
688372,伟测科技,132.0,116.814,6.944,196.75107276,196.75107276,5.10846,-0.528,0.22432596336103794,0.29162262453299703,0.10969975715626178,0.23332982945845673,科创/新兴,0.33382310165385715,0.0531684461031609,0.8735843118352605,2.063249261477665,24.609453692240457,32.01807198980916,73.47414959464086,3.411712309532547,96.65512351135897,41.305795305926814,33
600642,申能股份,9.09,11.32,1.211,444.8718152784,444.84761588040004,0.57069,0.553,0.000702044417341223,0.11017111161278104,0.106198968217429,0.08554234618233457,能源/化工,0.3793156006957288,0.04848201085872885,0.2904470878885778,2.190481919714116,0.0,36.25609651115004,26.758057730868316,79.29086023568334,99.84235163742206,41.0430756956714,34
600389,江山股份,28.62,55.038,3.009,123.25203,123.25203,2.35437,-3.114,0.43011004086839266,0.3459052057732347,0.07762572631100138,0.18724252904895117,金融/银行,0.3846898314591129,0.050023247015952024,0.8991794882158187,1.5517930350712168,47.2556614411205,14.98184827848208,58.905807865313875,0.08120947928641442,98.52152543673552,40.93826850795082,35
603297,永新光学,109.7,58.351,6.09,121.69755989999999,121.4698227,0.75906,-1.127,0.07383321681932309,0.12818295723168818,0.10212658775253464,0.07100925338013023,医药/生物,0.38262546997820523,0.04952373695789851,0.3350089507606214,2.0621745051136844,8.047968254858072,31.9822726605477,22.16410103465733,73.49236882426591,98.42143171783542,40.2866961117839,36
688362,甬矽电子,36.86,230.375,5.93,151.304044858,151.304044858,2.2076,-3.483,0.16049834837720928,0.14242420863449595,0.0612273494897773,0.19008367564628587,科创/新兴,0.33382310165385715,0.0531684461031609,0.4266457531815049,1.1515730471223475,17.58532701272293,1.6508203304066338,59.80390330951024,61.56837872239338,93.22417186269789,40.18546686277224,37
000801,四川九洲,14.66,77.117,5.058,148.99320966940002,148.99320966940002,1.33535,-0.136,0.2157660306486606,0.23827365655570837,0.12128544284619663,0.03801819222377287,消费/食品,0.380819728401769,0.04640909917742115,0.6256862205004439,2.6133979110976617,23.667446823346513,50.3431113294663,11.735522040696347,35.66877834914598,97.85446560588876,39.93476885801566,38
600338,西藏珠峰,15.61,62.142,3.275,142.7082072248,142.7082072248,4.5215,-0.573,0.2422252050286184,0.26658593209478954,0.117799591433244,0.07640576500459018,金融/银行,0.3846898314591129,0.050023247015952024,0.6929892871970126,2.354896942129299,26.57923653579865,41.73263772572894,23.869955462945843,26.91114953720195,98.30689646629594,39.52693093499202,39
002371,北方华创,468.72,44.334,9.426,3397.4354377152004,3394.7198990208,1.12371,1.536,0.14273527498041402,0.19427496600028119,0.07337161385003262,0.13772762593152915,制造/机械,0.3819939079507143,0.046286747274054144,0.5085813201642655,1.585153811211115,15.630529269014831,16.093070737334607,43.25399005651155,50.90673554101695,98.84491908814108,38.70424303743265,40
002508,老板电器,20.46,12.251,1.694,193.3345022136,191.00469562019998,0.43693,-0.535,0.4995691657146676,0.30780112845337737,0.07241497191725231,0.06563908446535982,制造/机械,0.3819939079507143,0.046286747274054144,0.805774966686355,1.5644860825604878,54.89952675070898,15.40464418053817,20.466573620392722,12.235219230434694,99.8142238824278,38.62120326660575,41
600600,青岛啤酒,62.56,19.605,2.724,853.4404676976001,443.62918994079996,0.68684,-0.509,0.4618068187926578,0.23301250148168967,0.0623091176264515,0.04315838927982407,能源/化工,0.3793156006957288,0.04848201085872885,0.6142971737895975,1.285200768755514,50.743841024972745,6.101859622219749,13.360354621543054,37.15074712874351,99.59204180914337,38.58556877221237,42
001309,德明利,331.52,107.636,23.002,752.0387254016,533.3358963968001,9.87094,-3.907,0.04052877166944721,0.10472652230315414,0.06320970749552005,0.12616096113558223,消费/食品,0.380819728401769,0.04640909917742115,0.27500288060881795,1.3620110843752962,4.382867470768917,8.660353688134888,39.597730654926465,81.30049577369898,96.9324130229995,38.46469928357748,43
000750,国海证券,3.97,56.714,1.123,253.53112673689998,230.1092978869,0.9202,-1.244,0.09851987549368256,0.2684593058858367,0.08609523197780572,0.1988575131409694,消费/食品,0.380819728401769,0.04640909917742115,0.7049511510669668,1.8551368913381663,10.76469545619004,25.086004861207066,62.57734114953111,25.35464448009428,98.47088943526356,38.146717731468236,44
600323,瀚蓝环境,30.39,14.897,1.743,247.7839976694,247.7839976694,1.0246,2.982,0.28628255136312053,0.26858763768733585,0.06624148485843173,0.15886692256103377,金融/银行,0.3846898314591129,0.050023247015952024,0.6981927145529006,1.324214016681241,31.42767685266347,7.401361681346059,49.936188720348134,26.234067680914023,99.73428184191779,38.10149469873758,45
603267,鸿远电子,52.6,78.507,2.766,121.548549192,121.548549192,2.88424,-2.048,0.14327973473506483,0.12166790254333866,0.08890669695521591,0.015776903555021732,医药/生物,0.38262546997820523,0.04952373695789851,0.3179817134240149,1.7952340113347653,15.690446191956967,23.090684808382598,4.704980200581424,75.70799185016998,97.81247035407134,37.64135641029736,46
600787,中储股份,5.61,30.324,0.876,121.7414645502,121.7414645502,1.42646,-1.751,0.04306237905351788,0.2915876876063215,0.15670593048492923,0.053442160220568566,能源/化工,0.3793156006957288,0.04848201085872885,0.7687205247332314,3.232248986981022,4.661686900672138,70.9565770151222,16.611087209472814,17.056827879000593,99.2681949715671,36.87349128745969,47
601877,正泰电器,35.05,19.365,1.723,753.213626088,753.213626088,2.75915,2.246,0.45811289338626515,0.2677536995897924,0.057019463168233364,0.05602572679541008,制造/机械,0.3819939079507143,0.046286747274054144,0.7009370935421791,1.2318744894868732,50.33733045731697,4.325601212587421,17.427760792180536,25.876962816498903,99.59929278787443,36.784836034682705,48
688127,蓝特光学,60.04,62.542,11.133,243.70097908,243.70097908,4.46904,6.209,0.3302525521786207,0.2539915411190552,0.08318033618310441,0.10384268820364286,科创/新兴,0.33382310165385715,0.0531684461031609,0.760856692843326,1.5644680685554075,36.26650493522323,15.404044147525294,32.542853845222496,18.08008765172103,98.29481150174416,36.41691417401209,49
688757,胜科纳米,27.87,126.682,12.455,112.4029111482,9.7669771203,5.68126,-4.848,0.08388960369078602,0.11482092473710227,0.09637543011478455,0.029570875853167818,科创/新兴,0.33382310165385715,0.0531684461031609,0.34395739590293745,1.8126433472926902,9.154657504351245,23.670576745819215,9.065298562878356,72.32797669702808,96.3569874358666,35.91159877310306,50
603005,晶方科技,28.12,49.333,3.98,183.3906837272,183.3906837272,4.49151,-3.467,0.20668871930842342,0.18032260852115156,0.06898605276364383,0.04925504303281089,医药/生物,0.38262546997820523,0.04952373695789851,0.4712770650929823,1.3929896449916688,22.6685032660884,9.692226332688497,15.287526195701409,55.76085044328834,98.69388724365524,35.08532271682611,51
601628,中国人寿,41.72,11.037,1.884,11792.034926,8687.576716,0.0655,-1.581,0.32044860847365864,0.21925925839730523,0.05902466244388628,0.033693224496445295,制造/机械,0.3819939079507143,0.046286747274054144,0.5739862700260512,1.2751957292313847,35.18759665140346,5.768599251588765,10.36838603446103,42.3960940284136,99.85090174984244,34.59835155403787,52
002192,融捷股份,53.08,64.037,3.985,137.82498175240002,137.5410170224,5.99034,1.453,0.020518244394081397,0.3238726003213831,0.1173730073878897,0.14826722018164062,制造/机械,0.3819939079507143,0.046286747274054144,0.8478475535352513,2.535779986719496,2.180741031582344,47.757716420881366,46.585589203343005,6.760638102622622,98.2496439467319,34.474576169053236,53
600258,首旅酒店,17.21,23.833,1.595,192.1673979846,192.1673979846,1.31409,0.467,0.09071649496725324,0.17251510776565035,0.0885676005719969,0.0327912875809191,金融/银行,0.3846898314591129,0.050023247015952024,0.448452476924871,1.7705288212049366,9.905945942206056,22.267773434637466,10.083280916848834,58.73083800511811,99.46430373383107,33.98411894812834,54
688708,佳驰科技,51.8,36.382,6.267,207.20518,73.6991493,1.12763,-4.216,0.41815791780582456,0.24879523063879133,0.06942421761018264,0.03810878690607579,科创/新兴,0.33382310165385715,0.0531684461031609,0.745290632691947,1.3057409553681751,45.940349463664795,6.786037849287839,11.764159306904645,20.1055789638,99.08516818343043,33.96470261107656,55
688147,微导纳米,69.59,139.18,11.106,320.9193532397,320.9193532397,3.41146,6.115,0.20188755910132788,0.1541265750764182,0.0735410460101207,0.031502986760104774,科创/新兴,0.33382310165385715,0.0531684461031609,0.46170134515205846,1.383170872954074,22.14014328409876,9.365170392479731,9.676044944226653,57.00686500051233,95.9793927184463,33.699616376528695,56
603376,大明电子,35.7,45.769,10.2,142.80035700000002,11.080422129,8.30017,-4.469,0.11343659596510933,0.2947337677910623,0.1014389137939651,0.09347457087602826,医药/生物,0.38262546997820523,0.04952373695789851,0.7702931219080911,2.0482887606038513,12.406256624671741,31.51974891432224,29.265459097074203,16.852197941553243,98.80156427781158,32.541493881905545,57
000533,顺钠股份,16.75,123.071,12.207,115.71168,114.721152,28.78582,-9.849,0.0013840872459532222,0.265407231483257,0.10884235506357445,0.08704607625195618,消费/食品,0.380819728401769,0.04640909917742115,0.6969366650124005,2.3452804944020156,0.07505771961306915,41.4123210567124,27.23339157182364,26.39750771693356,96.46608445335778,32.290540489414774,58
603052,可川科技,61.21,122.42,10.572,115.0119263122,115.0119263122,7.15216,-7.538,0.3397471483903737,0.22395871652549515,0.05884264387610902,0.004775433508734998,医药/生物,0.38262546997820523,0.04952373695789851,0.5853209838285258,1.1881705115696897,37.31137002346313,2.869854451807251,1.2273806507018812,40.92119517099271,96.4857527331658,32.17330061651551,59
001696,宗申动力,20.05,49.764,4.187,229.57789745999997,178.72534411249998,4.25368,-4.204,0.17327283037343277,0.30263274727134803,0.05117654347950572,0.1802016591529259,消费/食品,0.380819728401769,0.04640909917742115,0.79468768212572,1.1027264994706902,18.991138272150746,0.023778424657452803,56.68016657572619,13.677922029583499,98.6808656943507,31.80252711579169,60
603000,人民网,19.7,103.684,5.932,217.821138032,217.821138032,2.79388,-5.152,0.20354946701890883,0.20651939893614543,0.06156777092448287,0.04366347970594159,医药/生物,0.38262546997820523,0.04952373695789851,0.5397429474517444,1.243197196060211,22.323033585510448,4.7027520854126665,13.520015306081081,46.85191340058987,97.05181247277106,31.739255776122434,61
600977,中国电影,13.02,173.6,2.199,243.0834,243.0834,1.11257,-1.884,0.0719401408404017,0.26342530292245603,0.06263489379369894,0.16018091520261,能源/化工,0.3793156006957288,0.04848201085872885,0.6944752666098879,1.2919202954722733,7.839638278980635,6.325682022790109,50.351545958941244,26.71779050084743,94.93948151876583,30.75075673851758,62
688523,航天环宇,61.28,244.338,14.813,249.33606400000002,59.1449661936,5.97887,-4.548,0.20905690243923086,0.24830309076507756,0.05859229917514618,0.13329094296592287,科创/新兴,0.33382310165385715,0.0531684461031609,0.7438163791987779,1.102012630977809,22.92911802218265,0.0,41.85154050938414,20.297412196691084,92.8023159626067,30.59928876806962,63
000988,华工科技,116.08,95.934,10.703,1167.1875422855999,1166.5873506456,14.59266,-3.259,0.20315276296547669,0.2321525093092433,0.06276597054887817,0.03594352567872652,消费/食品,0.380819728401769,0.04640909917742115,0.6096126119398937,1.3524496631344856,22.279376940556826,8.341869910156133,11.079713370323383,37.76031301986792,97.28595866096175,30.48467588635934,64
603601,再升科技,11.22,126.351,5.834,128.17065694619998,128.17065694619998,11.88394,-6.5,0.006685595856068725,0.18574930055049516,0.07938370553218826,0.05401584229583278,医药/生物,0.38262546997820523,0.04952373695789851,0.4854598429139483,1.6029425566102682,0.65848024103172,16.6856005189996,16.792429931701662,53.915354988552615,96.3669877440332,30.07398615147921,65
600619,海立股份,17.0,566.667,2.98,182.46854901999998,134.15971566000002,3.49978,-3.079,0.1037484274225675,0.2678273756281008,0.08846993697154262,0.0929216597385033,能源/化工,0.3793156006957288,0.04848201085872885,0.706080570208186,1.8247992483095248,11.340089211827445,24.075480701316224,29.0906821340965,25.20768188095306,83.06397961508179,29.874493402421628,66
603026,石大胜华,75.41,942.625,3.63,175.4798346574,175.4798346574,8.09265,10.007,0.40476954785041797,0.24206260547158875,0.05876833844355703,0.002988953817725095,医药/生物,0.38262546997820523,0.04952373695789851,0.6326358919216144,1.1866701112138933,44.46698081871623,2.819877240076939,0.6626687582742044,34.76447122528219,71.70538185768866,29.486766279174038,67
603061,金海通,243.6,79.869,9.054,146.16,146.16,2.07683,-1.396,0.10861464198586689,0.2976797542098989,0.05666881342901724,0.1497770476937506,医药/生物,0.38262546997820523,0.04952373695789851,0.7779925215821494,1.144275793993352,11.875608321400755,1.4077542958855211,47.062850465194245,15.850334464451947,97.77132104977252,28.647234509391495,68
000990,诚志股份,9.3,49.025,0.632,113.01709075499998,113.01700705500001,9.16173,-6.061,0.08246552325380813,0.18069424885484345,0.06198082250967493,0.01185083475140763,消费/食品,0.380819728401769,0.04640909917742115,0.47448762597774097,1.3355316868513945,8.99793973581658,7.778344795354573,3.463937408409042,55.34308492550552,98.70319266636011,28.634369974401686,69
001337,四川黄金,49.73,84.288,12.061,208.866,208.866,2.88082,-3.117,0.18958643153323912,0.246618809051188,0.0654997053950475,0.017817213620032114,消费/食品,0.380819728401769,0.04640909917742115,0.647599876419749,1.4113548109314362,20.78642392044946,10.303956250698892,5.349928678725005,32.81732337281993,97.63781240388677,28.626468178701842,70
000050,深天马Ａ,8.38,122.874,0.756,205.9592539918,205.95672113679998,1.25536,-2.784,0.10429081569291271,0.29505468731420387,0.08149298060426849,0.07186476921592777,消费/食品,0.380819728401769,0.04640909917742115,0.7747883455316106,1.7559698862656716,11.399778171243433,21.78282621957146,22.434532301839536,16.26726917301805,96.47203629839953,28.456569003504185,71
600531,豫光金铅,13.41,18.122,2.802,162.1621278018,162.1621278018,3.6523,-1.397,0.17603771987266353,0.33017602486733016,0.08436273845492706,0.05920287307666748,能源/化工,0.3793156006957288,0.04848201085872885,0.8704520042458882,1.7400833208166764,19.29540992795968,21.253656626905983,18.432066801388046,3.819295329727325,99.63684681521907,28.032922975479465,72
600649,城投控股,4.54,45.4,0.539,113.7043348672,113.7043348672,1.37209,-1.518,0.005469982712703611,0.2068638355632521,0.06391810609517129,0.06795021504484244,能源/化工,0.3793156006957288,0.04848201085872885,0.5453607370322469,1.3183880982457905,0.5247039638757209,7.2073047031220705,21.197129321504175,46.12091378490438,98.8127126576106,27.68355167579108,73
601702,华峰铝业,19.58,16.049,3.189,195.51229148,195.51229148,0.68865,-2.1,0.10228576264147911,0.28531975809991095,0.07001653865799368,0.07106372608069617,制造/机械,0.3819939079507143,0.046286747274054144,0.7469222732649535,1.5126692364758405,11.179125298094547,13.678663859375881,22.18132002795294,19.893266164484018,99.69947714400867,27.67081344732903,74
603129,春风动力,240.0,24.641,5.084,366.1863912,366.1863912,1.0644,-2.629,0.010312779844711267,0.3199700066990485,0.07107116083091916,0.16481337280838668,医药/生物,0.38262546997820523,0.04952373695789851,0.8362485819808972,1.4350928503505038,1.0576460226859132,11.094652558871626,51.81588049031804,8.26992278249159,99.43989210543648,27.473993933170654,75
600655,豫园股份,4.8,150.0,0.542,186.837997104,186.712621104,0.29863,-1.235,0.006690506321762638,0.267372617122641,0.08648796749882438,0.05519788032807371,能源/化工,0.3793156006957288,0.04848201085872885,0.7048816780333699,1.7839187353602275,0.6590206299072593,22.71378144323627,17.166075900064683,25.36368446995722,95.65249442732072,26.228263780314855,76
000895,双汇发展,28.3,19.653,4.848,980.4991232790001,980.3720432609999,0.31447,-0.457,0.012704823347183633,0.28980691532814035,0.0681523222631365,0.1048553947076562,消费/食品,0.380819728401769,0.04640909917742115,0.7610081456241965,1.4685120692084843,1.3208865744210774,12.207821700877359,32.86297358083052,18.060380269836344,99.59059161339715,26.16445553402656,77
002906,华阳集团,28.2,22.742,2.185,148.02716956199998,147.973742406,1.41322,-2.557,0.024342892916976527,0.3168554914682047,0.05871210530577668,0.11239352281256075,制造/机械,0.3819939079507143,0.046286747274054144,0.8294778656760309,1.268443102258938,2.6016374685908623,5.543674306300636,35.245799766263666,9.15094385774698,99.49726547464604,23.869097857363947,78
002049,紫光国微,70.36,50.307,4.555,597.7959086652,597.6891549552,1.70721,-2.952,0.03418268761638571,0.2863679788179324,0.07986220978106467,0.003077110855566778,制造/机械,0.3819939079507143,0.046286747274054144,0.7496663503201214,1.7253796061368765,3.684491096861421,20.7638869071538,0.6905354773423917,19.536200588425217,98.66446035497167,23.053549568229236,79
002249,大洋电机,9.37,25.324,2.356,230.88267386559997,173.4756982883,1.82146,-1.472,0.12822892510525827,0.33396395254408595,0.052277943618168225,0.00337803100467287,制造/机械,0.3819939079507143,0.046286747274054144,0.8742651272521726,1.1294365384683756,14.034128726611467,0.9134698121296312,0.7856572902163215,3.323123051963549,99.41925702846432,18.78879584769711,80
